district,houses_destroyed_pct,health_facilities_damaged_pct,water_facilities_damaged_pct,public_infra_damaged_pct,food_insecure_households_pct,road_accessibility_score,poverty_rate,telecom_coverage_pct,displaced_pop_pct,farmland_lost_pct,pop_density,Emergency Shelter & Housing,Water & Sanitation Recovery,Emergency Food Distribution,Emergency Logistics & Transportation,Search Rescue & Evacuation,Emergency Health Response,Immediate Cash Assistance,Emergency Communications,Psychosocial First Aid,Critical Infrastructure Restoration,Agricultural Recovery
Sindhupalchok,96.0,90.0,88.0,91.0,85.0,40.0,31.0,60.0,80.0,70.0,110.0,99.99999999999997,2.8432168968318448,85.63273073263558,84.50573287883483,91.83298060181087,92.20779220779221,27.112207748945323,52.84081764043136,77.80736100234925,97.49081029247245,63.5016631387965
Gorkha,92.0,85.0,83.0,88.0,80.0,45.0,30.0,65.0,75.0,68.0,120.0,93.86597147676736,2.946606602171184,77.70377418331746,76.75859931825225,80.33720269721826,84.38429040838679,24.037770542823623,44.793175599549336,69.9765074393109,92.69618027808855,60.47777441790143
Dhading,85.0,80.0,78.0,82.0,75.0,50.0,32.0,68.0,72.0,66.0,160.0,83.13142156111024,3.8771139502252425,69.77481763399936,69.01146575766967,67.03494540761821,76.56078860898137,23.46843031946775,39.96459037502012,65.27799530148786,83.10692024932078,57.453885697006356
Nuwakot,80.0,77.0,74.0,78.0,70.0,55.0,33.0,70.0,70.0,64.0,170.0,75.46388590706945,3.914038844989292,61.845861084681246,61.264332197087086,56.36029449621076,71.86668752933812,22.32974987275601,36.74553355866731,62.14565387627252,76.71408023014226,54.42999697611128
Dolakha,88.0,82.0,79.0,85.0,73.0,48.0,35.0,66.0,73.0,67.0,130.0,87.73194295353471,3.0610737759397386,66.60323501427212,72.1103191819027,72.38869340318564,79.69018932874354,28.592492329670584,43.183647191372934,66.84416601409553,87.90155026370468,58.965830057453886
Ramechhap,82.0,78.0,75.0,80.0,70.0,55.0,34.0,72.0,69.0,63.0,125.0,78.53090016868578,2.7305959678014915,61.845861084681246,61.264332197087086,57.8383230839441,73.43138788921921,24.436308699172734,33.52647674231451,60.57948316366485,79.9105002397315,52.918052615663754
Kavrepalanchok,78.0,73.0,70.0,76.0,65.0,60.0,33.0,75.0,65.0,60.0,220.0,72.39687164545313,4.9553208773355,53.916904535363145,53.5171986365045,48.477475361632955,65.60788608981379,21.390338504218825,28.697891517785294,54.314800313234144,73.51766022055298,48.38221953432114
Kathmandu,60.0,65.0,62.0,55.0,58.0,30.0,20.0,90.0,50.0,40.0,4400.0,44.7937432909063,100.00000000000001,42.8163653663178,100.0,66.213818414433,53.090283210765136,1.8335018319446874,4.554965395139222,30.822239624119035,39.95525011986576,18.14333232537043
Bhaktapur,65.0,66.0,63.0,60.0,60.0,35.0,21.0,88.0,52.0,42.0,3200.0,52.46127894494709,73.70947492799647,45.98794798604503,92.25286643941742,66.62438191102561,54.65498357064621,4.18203025328765,7.77402221149203,33.95458104933438,47.946300143838904,21.167221046265503
Lalitpur,58.0,60.0,58.0,54.0,55.0,38.0,22.0,87.0,50.0,38.0,2800.0,41.72672902928998,59.23491618048889,38.05899143672693,87.60458630306788,56.29460433675595,45.266781411359716,2.91524825632084,9.383550619668435,30.822239624119035,38.35704011507112,15.119443604475357
Makwanpur,52.0,55.0,53.0,50.0,48.0,45.0,29.0,75.0,45.0,36.0,180.0,32.525686244441026,2.791522044162174,26.95845226768158,76.75859931825225,44.20761499706998,37.44327961195431,6.217421551784888,28.697891517785294,22.99138606108066,31.9642000958926,12.095554883580292
Sindhuli,48.0,50.0,48.0,45.0,46.0,55.0,32.0,70.0,43.0,35.0,160.0,26.391657721208396,2.104719001550846,23.786869647954333,61.264332197087086,32.71183709247735,29.61977781254889,6.615959708133996,36.74553355866731,19.859044635865317,23.973150071919456,10.583610523132755
Okhaldhunga,45.0,48.0,47.0,40.0,43.0,58.0,34.0,65.0,42.0,33.0,150.0,21.791136328783928,1.8720921645373312,19.029495718363464,56.61605206073753,28.277751329277333,26.49037709278673,6.5305586746306155,44.793175599549336,18.292873923257645,15.982100047946304,7.559721802237682
Lamjung,47.0,50.0,48.0,42.0,44.0,52.0,33.0,68.0,44.0,34.0,140.0,24.858150590400236,1.7502400118159662,20.615287028227087,65.91261233343663,34.288400919392906,29.61977781254889,6.8294622918924475,39.96459037502012,21.42521534847299,19.178520057535557,9.071666162685219
Chitwan,40.0,42.0,41.0,38.0,40.0,60.0,28.0,80.0,40.0,30.0,260.0,14.123600674743138,3.205080865519534,14.272121788772594,53.5171986365045,23.515214768803244,17.102174933500237,0.6948213852329435,20.65024947690327,15.160532498042286,12.785680038357043,3.023888720895073
Solukhumbu,43.0,45.0,44.0,38.0,42.0,58.0,32.0,67.0,41.0,31.0,45.0,18.724122067167606,0.0,17.44370440849984,56.61605206073753,26.898257980726218,21.796276013143483,4.338598814710515,41.574118783196525,16.72670321064996,12.785680038357043,4.535833081342609
Khotang,41.0,44.0,43.0,36.0,40.0,60.0,33.0,65.0,40.0,30.0,180.0,15.657107805551291,2.126873938409276,14.272121788772594,53.5171986365045,24.172116363351392,20.231575653262396,4.0112281862808885,44.793175599549336,15.160532498042286,9.589260028767782,3.023888720895073
Bhojpur,39.0,42.0,41.0,34.0,39.0,63.0,34.0,63.0,38.0,29.0,170.0,12.590093543934977,1.8425522487260912,12.686330478908978,48.86891850015495,20.936876010201754,17.102174933500237,3.626923535515676,48.01223241590215,12.028191072826942,6.3928400191785215,1.5119443604475364
